ID,Greek,Declension,Article,English,Note,Transliteration,Type,Frequency,Tag
239,ἱμάτιον,-ου,τό,a garment,,himation,Noun,61,61 - 70
240,καρπός,-οῦ,ὁ,fruit,,karpos,Noun,66,61 - 70
241,κηρύσσω,,,"I proclaim (as a herald, κῆρυξ), preach",,kēryssō,Verb,61,61 - 70
242,νύξ,νυκτός,ἡ,night,,nyx,Noun,61,61 - 70
243,ὄρος,ὄρους,τό,a mountain,"orology, the scientific study of mountains",oros,Noun,63,61 - 70
244,πιστός,"-ή, όν",,"faithful, believing",,pistos,Adjective,67,61 - 70
245,πλοῖον,-ου,τό,a boat,,ploion,Noun,68,61 - 70
246,πρεσβύτερος,"-α, -ον",,elder,presbyter,presbyteros,Adjective,66,61 - 70
247,ῥῆμα,-ατος,τό,a word,cf. rhetoric,rhēma,Noun,68,61 - 70
248,σάββατον,-ου,τό,the Sabbath,Sabbath,sabbaton,Noun,68,61 - 70
249,συνάγω,,,I gather together,synagogue,synagō,Verb,61,61 - 70
250,τρεῖς,τρία,,three,triad,treis,Adjective,68,61 - 70
251,φέρω,,,"I carry, bear, lead","Christopher, bearing Christ",pherō,Verb,66,61 - 70
252,ὧδε,,,"hither, here",,hōde,Adverb,61,61 - 70
253,ἀρχή,-ῆς,ἡ,a beginning,archaic,archē,Noun,56,56 - 60
254,ἀσπάζομαι,,,"I greet, salute",,aspazomai,Verb,59,56 - 60
255,δέχομαι,,,I receive,,dechomai,Verb,56,56 - 60
256,διδάσκαλος,-ου,ὁ,a teacher,cf. didactic,didaskalos,Noun,59,56 - 60
257,δοξάζω,,,I glorify,cf. doxology,doxazō,Verb,60,56 - 60
258,ἐπερωτάω,,,"I ask, question, demand of",,eperōtaō,Verb,56,56 - 60
259,ἐρωτάω,,,"I ask, request, entreat",,erōtaō,Verb,60,56 - 60
260,ἤδη,,,"now, already",,ēdē,Adverb,60,56 - 60
261,θρόνος,-ου,ὁ,a throne,throne,thronos,Noun,60,56 - 60
262,κράζω,,,I cry out,,krazō,Verb,56,56 - 60
263,λοιπός,"-ή, -όν",,"remaining; as a noun, the rest; as an adverb, for the rest, henceforth",,loipos,Adjective,56,56 - 60
264,μέσος,"-η, -ον",,"middle, in the midst","Mesopotamia, in the midst of the rivers [Tigris and Euphrates]",mesos,Adjective,58,56 - 60
265,οὐχί,,,not,strengthened form of οὐ,ouchi,Adverb,56,56 - 60
266,πλείων,-ονος,,"larger, more",pleonasm,pleiōn,Adjective,56,56 - 60
267,προσκυνέω,,,I worship,,proskyneō,Verb,60,56 - 60
268,συναγωγή,-ῆς,ἡ,a synagogue,synagogue,synagōgē,Noun,56,56 - 60
269,τοιοῦτος,"-αύτη, -οῦτον ",,"and -οῦτο, such",,toioutos,Adjective,57,56 - 60
270,ὑπάρχω,,,"I am, exist; τὰ ὑπάρχοντα, one’s belongings",,hyparchō,Verb,60,56 - 60
271,φημί,,,I say,,phēmi,Verb,60,56 - 60
272,χαρά,-ᾶς,ἡ,"joy, delight",,chara,Noun,59,56 - 60
273,ἄχρι,ἄχρις,,"(+ gen.) as far as, up to; as a conjunction, until",,achri,Preposition,50,50 - 55
274,γλῶσσα,-ης,ἡ,"a tongue, language","glossolalia, the gift of speaking [cf. λαλεῖν] in tongues, 1 Cor. 14",glōssa,Noun,50,50 - 55
275,γραφή,-ῆς,ἡ,"a writing, Scripture","Hagiographa, books of the Hebrew Scriptures not included under Law and Prophets",graphē,Noun,50,50 - 55
276,δεξιός,"-ά, -όν",,right,opp. left) (akin to dexterous,dexios,Adjective,54,50 - 55
277,διό,,,wherefore,,dio,Conjunction,53,50 - 55
278,ἐλπίς,-ίδος,ἡ,hope,,elpis,Noun,53,50 - 55
279,ἐπαγγελία,-ας,ἡ,a promise,,epangelia,Noun,52,50 - 55
280,ἔσχατος,"-η, -ον",,last,eschatology,eschatos,Adjective,52,50 - 55
281,εὐαγγελίζω,,,"I bring good news, preach good tidings",the Gospel) (evangelize,euangelizō,Verb,54,50 - 55
282,εὐθύς,,,"straightway, immediately",,euthys,Adjective,51,50 - 55
283,θεωρέω,,,"I look at, behold",theorem; theory,theōreō,Verb,55,50 - 55
284,λίθος,-ου,ὁ,a stone,monolith; lithograph,lithos,Noun,55,50 - 55
285,μακάριος,"-α, -ον",,"blessed, happy","macarism, a beatitude",makarios,Adjective,50,50 - 55
286,μηδέ,,,"but not, nor, not even",,mēde,Particle,55,50 - 55
287,μόνος,"-η, -ον",,"alone, only",monologue,monos,Adverb,55,50 - 55
288,ὅπως,,,"in order that, that",,hopōs,Adverb or Conjunction,53,50 - 55
289,παιδίον,-ου,τό,"an infant, child",,paidion,Noun,52,50 - 55
290,παραβολή,-ῆς,ἡ,a parable,parable,parabolē,Noun,50,50 - 55
291,πείθω,,,I persuade,,peithō,Verb,52,50 - 55
292,σοφία,-ας,ἡ,wisdom,philosophy,sophia,Noun,51,50 - 55
293,χρόνος,-ου,ὁ,time,chronology,chronos,Noun,54,50 - 55
294,ἁμαρτωλός,-όν,,"sinful; as a noun, a sinner",,hamartōlos,Adjective,47,46 - 49
295,ἀπαγγέλλω,,,"I announce, report",,apangellō,Verb,46,46 - 49
296,ἀποδίδωμι,,,"I give back, pay; middle, I sell",,apodidōmi,Verb,48,46 - 49
297,ἄρα,,,"then, therefore",,ara,Particle,49,46 - 49
298,ἔμπροσθεν,,,"(+ gen.) in front of, before",,emprosthen,Preposition,48,46 - 49
299,ἔρημος,-ον,,"solitary, deserted; as a noun, ἡ ἔρημος, the desert, wilderness",hermit,erēmos,Noun,48,46 - 49
300,ἔτος,-ους,τό,a year,the Etesian winds in the Mediterranean region blow annually,etos,Noun,49,46 - 49
301,καθίζω,,,"I seat, sit","cf. cathedral, properly, the church which contains the bishop’s chair or seat",kathizō,Verb,46,46 - 49
302,κακός,"-ή, -όν",,"bad, evil","cacophony, discord",kakos,Adjective,49,46 - 49
303,κρατέω,,,I grasp,"cf. plutocratic, grasping wealth [πλοῦτος]",krateō,Verb,47,46 - 49
304,κρίσις,-εως,ἡ,judgment,crisis,krisis,Noun,47,46 - 49
305,μικρός,"-ά, -όν",,"small, little","microscope; omicron, little ‘o’",mikros,Adjective,46,46 - 49
306,οὐκέτι,,,no longer,,ouketi,Adverb,47,46 - 49
307,παραλαμβάνω,,,I receive,,paralambanō,Verb,49,46 - 49
308,ποῦ,,,where? whither?,,pou,Adverb,48,46 - 49
309,πρό,,,(+ gen.) before,prologue,pro,Preposition,47,46 - 49
310,προσφέρω,,,"I bring to, offer",,prospherō,Verb,47,46 - 49
311,σπείρω,,,I sow,,speirō,Verb,49,46 - 49
312,σωτηρία,-ας,ἡ,salvation,soteriology,sōtēria,Noun,46,46 - 49
313,τρίτος,"-η, -ον",,third,,tritos,Adjective,49,46 - 49
314,τυφλός,"-ή, -όν",,blind,"typhlosis, medical term for blindness",typhlos,Adjective,49,46 - 49
315,φανερόω,,,I make manifest,,phaneroō,Verb,49,46 - 49
316,φόβος,-ου,ὁ,"fear, terror",phobia,phobos,Noun,47,46 - 49
317,φυλακή,-ῆς,ἡ,"a guard, a prison, a watch",,phylakē,Noun,47,46 - 49
318,χρεία,-ας,ἡ,a need,,chreia,Noun,49,46 - 49
319,ἁμαρτάνω,,,I sin,"cf. hamartiology, the doctrine of sin",hamartanō,Verb,43,42 - 45
320,ἀνάστασις,-εως,ἡ,resurrection,Anastasia [girl’s name],anastasis,Noun,42,42 - 45
321,ἅπας,"-ασα, -αν",,all,,hapas,Adjective,42,42 - 45
322,γενεά,-ᾶς,ἡ,a generation,genealogy,genea,Noun,43,42 - 45
323,δεύτερος,"-α, -ον",,second,"Deuteronomy, the second [statement of the] law",deuteros,Adjective,43,42 - 45
324,δέω,,,I bind,"diadem, literally, something bound around or across",deō,Verb,43,42 - 45
325,διώκω,,,"I pursue, persecute",,diōkō,Verb,45,42 - 45
326,ἐγγίζω,,,I come near,,engizō,Verb,42,42 - 45
327,ἐπιγινώσκω,,,"I come to know, recognize",,epiginōskō,Verb,44,42 - 45
328,εὐλογέω,,,I bless,eulogize,eulogeō,Verb,42,42 - 45
329,θαυμάζω,,,"I marvel, wonder at","cf. thaumaturge, a worker of miracles or wonders",thaumazō,Verb,43,42 - 45
330,θεραπεύω,,,I heal,therapeutic,therapeuō,Verb,43,42 - 45
331,θηρίον,-ου,τό,a wild beast,"theriomorphic, having animal form; as, theriomorphic gods",thērion,Noun,45,42 - 45
332,θλῖψις,-εως,ἡ,tribulation,,thlipsis,Noun,45,42 - 45
333,κατοικέω,,,"I inhabit, dwell",,katoikeō,Verb,44,42 - 45
334,λύω,,,I loose,"cf. analysis, a resolving or unloosing into simple elements",lyō,Verb,42,42 - 45
335,μέρος,-ους,τό,a part,"in biology, pentamerous, of five parts",meros,Noun,42,42 - 45
336,ναός,-οῦ,ὁ,a temple,,naos,Noun,45,42 - 45
337,ὅμοιος,"-α, -ον",,like,"Homoiousian, one holding that Father and Son in the Godhead are of like [but not the same] substance; a semi-Arian",homoios,Adjective,45,42 - 45
338,σεαυτοῦ,,,of thyself,,seautou,Pronoun,43,42 - 45
339,σήμερον,,,today,,sēmeron,Adverb,42,42 - 45
340,σπέρμα,-ατος,τό,a seed,sperm,sperma,Noun,43,42 - 45
341,σταυρόω,,,I crucify,,stauroō,Verb,45,42 - 45
342,τιμή,-ῆς,ἡ,"honor, price","cf. Timothy, honoring God",timē,Noun,42,42 - 45
343,φωνέω,,,I call,phonetic,phōneō,Verb,43,42 - 45
344,ἄξιος,"-α, -ον",,worthy,"axiom; in philosophy and psychology, axiological, pertaining to the science of values",axios,Adjective,41,38 - 41
345,ἅπτομαι,,,I touch,,haptomai,Verb,39,38 - 41
346,διέρχομαι,,,I pass through,,dierchomai,Verb,41,38 - 41
347,δικαιόω,,,"I justify, pronounce righteous",,dikaioō,Verb,39,38 - 41
348,ἐπιθυμία,-ας,ἡ,"eager desire, passion",,epithymia,Noun,38,38 - 41
349,ἐπιτίθημι,,,I lay upon,,epitithēmi,Verb,39,38 - 41
350,ἐργάζομαι,,,I work,cf. energy,ergazomai,Verb,41,38 - 41
351,ἑτοιμάζω,,,I prepare,,hetoimazō,Verb,40,38 - 41
352,εὐχαριστέω,,,I give thanks,Eucharist,eucharisteō,Verb,38,38 - 41
353,θύρα,-ας,ἡ,a door,,thyra,Noun,39,38 - 41
354,ἱκανός,"-ή, -όν",,"sufficient, able, considerable",,hikanos,Adjective,39,38 - 41
355,καινός,"-ή, -όν",,new,,kainos,Adjective,41,38 - 41
356,κλαίω,,,I weep,,klaiō,Verb,40,38 - 41
357,λογίζομαι,,,"I account, reckon",cf. logic,logizomai,Verb,40,38 - 41
358,μισέω,,,I hate,"misogynist, a woman-hater",miseō,Verb,40,38 - 41
359,μνημεῖον,-ου,τό,"a tomb, monument",,mnēmeion,Noun,40,38 - 41
360,οἰκοδομέω,,,"I build, edify",,oikodomeō,Verb,40,38 - 41
361,ὀλίγος,"-η, -ον",,"little, few","oligarchy, rule by the few",oligos,Adjective,40,38 - 41
362,οὐαί,,,woe! alas!,,ouai,Interjection,41,38 - 41
363,πάντοτε,,,always,,pantote,Adverb,41,38 - 41
364,παραγίνομαι,,,"I come, arrive",,paraginomai,Verb,38,38 - 41
365,παρίστημι,,,"I am present, stand by",,paristēmi,Verb,41,38 - 41
366,πάσχω,,,I suffer,,paschō,Verb,41,38 - 41
367,περισσεύω,,,"I abound, am rich",,perisseuō,Verb,39,38 - 41
368,πλανάω,,,I lead astray,"planet, to the ancients, an apparently ‘wandering’ celestial body",planaō,Verb,39,38 - 41
369,πράσσω,,,"I do, perform","praxis, practice, as opposed to theory",prassō,Verb,39,38 - 41
370,πρόβατον,-ου,τό,a sheep,,probaton,Noun,39,38 - 41
371,τέλος,-ους,τό,end,"teleology, in philosophy, the view that developments are due to the purpose or design [end] that is served by them",telos,Noun,40,38 - 41
372,χωρίς,,,"(+ gen.) without, apart from",,chōris,Preposition,41,38 - 41
373,ἀγρός,-οῦ,ὁ,a field,akin to agrarian,agros,Noun,36,34 - 37
374,ἄρτι,,,"now, just now",,arti,Adverb,36,34 - 37
375,ἄρχων,-οντος,ὁ,a ruler,"monarch, sole [μόνος] ruler",archōn,Noun,37,34 - 37
376,ἀσθενέω,,,I am weak,,astheneō,Verb,34,34 - 37
377,βλασφημέω,,,"I revile, blaspheme",blaspheme,blasphēmeō,Verb,34,34 - 37
378,βούλομαι,,,"I wish, determine",akin to volition,boulomai,Verb,37,34 - 37
379,διάβολος,-ον,,"slanderous, accusing falsely; as a noun, the Accuser, the Devil",diabolical,diabolos,Noun,37,34 - 37
380,διακονέω,,,I wait upon,"especially at table), serve (generally), minister (cf. deacon",diakoneō,Verb,37,34 - 37
381,ἐκπορεύομαι,,,I go out,,ekporeuomai,Verb,34,34 - 37
382,ἐμαυτοῦ,,,of myself,,emautou,Pronoun,37,34 - 37
383,ἐπιστρέφω,,,"I turn to, return",,epistrephō,Verb,36,34 - 37
384,εὐθέως,,,immediately,,eutheōs,Adverb,36,34 - 37
385,καλῶς,,,well,,kalōs,Adverb,37,34 - 37
386,μαρτυρία,-ας,ἡ,"a testimony, evidence",cf. martyrdom,martyria,Noun,37,34 - 37
387,μάρτυς,-υρος,ὁ,a witness,martyr,martys,Noun,35,34 - 37
388,μετανοέω,,,I repent,,metanoeō,Verb,34,34 - 37
389,ὀπίσω,,,"behind, after; (+ gen.) behind, after","cf. opisthograph, a manuscript written upon both the back and the front, Rev. 5:1",opisō,Preposition,35,34 - 37
390,ὀργή,-ῆς,ἡ,anger,,orgē,Noun,36,34 - 37
391,οὖς,ὠτός,τό,an ear,otology,ous,Noun,36,34 - 37
392,ὀφείλω,,,"I owe, ought",,opheilō,Verb,35,34 - 37
393,πειράζω,,,"I test, tempt, attempt",,peirazō,Verb,37,34 - 37
394,πέντε,,,five,Pentateuch,pente,Adjective,37,34 - 37
395,περιτομή,-ῆς,ἡ,circumcision,,peritomē,Noun,36,34 - 37
396,προσευχή,-ῆς,ἡ,prayer,,proseuchē,Noun,36,34 - 37
397,πτωχός,"-ή, -όν",,"poor; as a noun, a poor man",,ptōchos,Adjective,34,34 - 37
398,τέσσαρες,-ων,,four,"the Diatessaron of Tatian, a harmony of the four Gospels made about A.D. 170; literally, through [the] four",tessares,Adjective,37,34 - 37
399,ὑποστρέφω,,,I return,,hypostrephō,Verb,35,34 - 37
400,ὑποτάσσω,,,"I subject, put in subjection","in grammar, hypotaxis, subordination of clauses",hypotassō,Verb,37,34 - 37
401,ὥσπερ,,,"just as, even as",,hōsper,Particle,36,34 - 37
402,ἀναγινώσκω,,,I read,,anaginōskō,Verb,32,32 - 33
403,ἀρνέομαι,,,I deny,,arneomai,Verb,33,32 - 33
404,βιβλίον,-ου,τό,a book,Bible,biblion,Noun,33,32 - 33
405,δεικνύω,or δείκνυμι,,I show,"in logic, apodeictic, of clear demonstration",deiknyō,Verb,33,32 - 33
406,διαθήκη,-ης,ἡ,a covenant,,diathēkē,Noun,33,32 - 33
407,διακονία,-ας,ἡ,"wailing at table,","in a wider sense) service, ministry (diaconate",diakonia,Noun,33,32 - 33
408,δυνατός,"-ή, -όν",,"powerful, possible",cf. dynamite,dynatos,Adjective,32,32 - 33
409,ἐγγύς,,,near,,engys,Adverb or Preposition,32,32 - 33
410,ἔξεστι,,,it is lawful,,exesti,Verb,32,32 - 33
411,ἐχθρός,"-ά, -όν",,"hating; as a noun, an enemy",,echthros,Adjective,32,32 - 33
412,ἥλιος,-ου,ὁ,the sun,helium,hēlios,Noun,32,32 - 33
413,ἱερεύς,-έως,ὁ,a priest,hierarchy,hiereus,Noun,32,32 - 33
414,καυχάομαι,,,I boast,,kauchaomai,Verb,33,32 - 33
415,μέλος,-ους,τό,a member,,melos,Noun,33,32 - 33
416,μήτε,,,"neither, nor",,mēte,Conjunction,33,32 - 33
417,οἶνος,-ου,ὁ,wine,,oinos,Noun,33,32 - 33
418,πλῆθος,-ους,τό,a multitude,cf. plethora,plēthos,Noun,32,32 - 33
419,ποῖος,"-α, -ον",,what sort of? what?,,poios,Adjective,33,32 - 33
420,ποτήριον,-ου,τό,a cup,,potērion,Noun,32,32 - 33
421,συνέρχομαι,,,I come together,,synerchomai,Verb,32,32 - 33
422,ὑπομονή,-ῆς,ἡ,steadfast endurance,,hypomonē,Noun,32,32 - 33
423,φυλάσσω,,,I guard,cf. prophylactic,phylassō,Verb,32,32 - 33
424,ἀγοράζω,,,I buy,"cf. agora, the market place",agorazō,Verb,30,30 - 31
425,ἀκάθαρτος,-ον,,unclean,,akathartos,Adjective,31,30 - 31
426,ἄνεμος,-ου,ὁ,a wind,anemone; anemometer,anemos,Noun,31,30 - 31
427,ἀρνίον,-ου,τό,a lamb,,arnion,Noun,30,30 - 31
428,γε,,,"indeed, at least, really, even",,ge,Particle,30,30 - 31
429,διδαχή,-ῆς,ἡ,teaching,cf. didactic,didachē,Noun,30,30 - 31
430,ἐλεέω,,,I have mercy,cf. eleemosynary; alms,eleeō,Verb,30,30 - 31
431,ἐλπίζω,,,I hope,,elpizō,Verb,31,30 - 31
432,ἐπικαλέω,,,"I call, name; middle, I invoke, appeal to",,epikaleō,Verb,30,30 - 31
433,ἐπιτιμάω,,,"I rebuke, warn",,epitimaō,Verb,30,30 - 31
434,καθαρίζω,,,I cleanse,catharize,katharizō,Verb,31,30 - 31
435,ναί,,,"yea, truly, yes",,nai,Particle,31,30 - 31
436,ὁμοίως,,,likewise,,homoiōs,Adverb,30,30 - 31
437,παραγγέλλω,,,"I command, charge",,parangellō,Verb,31,30 - 31
438,παρέρχομαι,,,"I pass by, pass away; I arrive",,parerchomai,Verb,30,30 - 31
439,παρρησία,-ας,ἡ,"boldness (of speech), confidence",,parrēsia,Noun,31,30 - 31
440,πλήν,,,"however, but, only; (+ gen.) except",,plēn,Adverb or Conjunction,31,30 - 31
441,σκανδαλίζω,,,I cause to stumble,scandalize,skandalizō,Verb,30,30 - 31
442,σκότος,-ους,τό,darkness,"scotoscope, a field-glass for seeing by night",skotos,Noun,31,30 - 31
443,συνείδησις,-εως,ἡ,conscience,,syneidēsis,Noun,30,30 - 31
444,φαίνω,,,"I shine, appear",phantom; phenomenon,phainō,Verb,31,30 - 31
445,φεύγω,,,I flee,cf. fugitive,pheugō,Verb,30,30 - 31
446,φυλή,-ῆς,ἡ,a tribe,"in zoology, phylum, one of the large fundamental divisions of the animal kingdom",phylē,Noun,31,30 - 31
447,ἀληθινός,"-ή, -όν",,true,,alēthinos,Adjective,28,28 - 29
448,γαμέω,,,I marry,"in biology, gamete, a matured germ cell",gameō,Verb,28,28 - 29
449,γνῶσις,-εως,ἡ,wisdom,gnosis; Gnostic,gnōsis,Noun,29,28 - 29
450,διάκονος,"-ου, ὁ ",,"and ἡ, a servant, administrator, deacon",deacon,diakonos,Noun,29,28 - 29
451,ἐνδύω,,,"I put on, clothe",,endyō,Verb,28,28 - 29
452,ἐπεί,,,"when, since",,epei,Conjunction,28,28 - 29
453,ἡγέομαι,,,"I am chief; I think, regard",,hēgeomai,Verb,28,28 - 29
454,θυσία,-ας,ἡ,a sacrifice,,thysia,Noun,28,28 - 29
455,ἴδε,,,see! behold!,,ide,Verb,29,28 - 29
456,ἰσχυρός,"-ά, -όν",,strong,,ischyros,Adjective,29,28 - 29
457,ἰσχύω,,,"I am strong, able",,ischyō,Verb,28,28 - 29
458,κρίμα,-ατος,τό,judgment,cf. crisis,krima,Noun,28,28 - 29
459,μάχαιρα,-ης,ἡ,a sword,,machaira,Noun,29,28 - 29
460,μισθός,-οῦ,ὁ,"wages, reward",,misthos,Noun,29,28 - 29
461,μυστήριον,-ου,τό,a mystery,mystery,mystērion,Noun,28,28 - 29
462,οὔπω,,,not yet,,oupō,Adverb,28,28 - 29
463,παράκλησις,-εως,ἡ,"an exhortation, consolation","cf. Paraclete, the Comforter, Helper, Advocate, or Counselor",paraklēsis,Noun,29,28 - 29
464,πάσχα,,,"indeclinable, τό, a passover",paschal,pascha,Noun,29,28 - 29
465,πλούσιος,"-α, -ον",,rich,cf. plutocratic,plousios,Adjective,28,28 - 29
466,πόθεν,,,whence?,,pothen,Adverb,29,28 - 29
467,ποτέ,,,"at some time, once, ever",,pote,Particle,29,28 - 29
468,προσκαλέομαι,,,I summon,,proskaleomai,Verb,29,28 - 29
469,προφητεύω,,,I prophesy,cf. prophet,prophēteuō,Verb,28,28 - 29
470,τελέω,,,"I finish, fulfill","cf. teleology, in philosophy, the view that developments are due to the purpose or design [τέλος] that is served by them",teleō,Verb,28,28 - 29
471,φίλος,"-η, -ον",,"loving; as a noun, a friend",bibliophile,philos,Adjective,29,28 - 29
472,ἁγιάζω,,,I sanctify,"cf. hagiolatry, the worship of saints",hagiazō,Verb,27,26 - 27
473,ἀδελφή,-ῆς,ἡ,a sister,,adelphē,Noun,26,26 - 27
474,ἀδικία,-ας,ἡ,unrighteousness,,adikia,Noun,26,26 - 27
475,ἀληθής,-ές,,true,,alēthēs,Adjective,26,26 - 27
476,ἀποκαλύπτω,,,I reveal,apocalypse,apokalyptō,Verb,26,26 - 27
477,βαστάζω,,,"I bear, carry",,bastazō,Verb,27,26 - 27
478,ἐκεῖθεν,,,"thence, from that place",,ekeithen,Adverb,27,26 - 27
479,ἔλεος,-ους,τό,"pity, mercy",cf. eleemosynary; alms,eleos,Noun,27,26 - 27
480,ἑορτή,-ῆς,ἡ,a feast,,heortē,Noun,26,26 - 27
481,ἥκω,,,I have come,,hēkō,Verb,26,26 - 27
482,θυγάτηρ,-τρός,ἡ,a daughter,,thygatēr,Noun,27,26 - 27
483,ἰάομαι,,,I heal,"cf. pediatrics, medical care of children [παῖς, παιδός]",iaomai,Verb,26,26 - 27
484,καταργέω,,,"I bring to naught, abolish",,katargeō,Verb,27,26 - 27
485,κελεύω,,,I order,,keleuō,Verb,26,26 - 27
486,κώμη,-ης,ἡ,a village,,kōmē,Noun,27,26 - 27
487,λυπέω,,,I grieve,,lypeō,Verb,26,26 - 27
488,νικάω,,,I conquer,"cf. Nicholas, victor over the people [λαός]",nikaō,Verb,27,26 - 27
489,ὀμνύω,or ὄμνυμι,,"I swear, take an oath",,omnyō,Verb,26,26 - 27
490,πόσος,"-η, -ον",,how great? how much?,,posos,Adjective,27,26 - 27
491,σός,"σή, σόν",,"thy, thine",,sos,Adjective,27,26 - 27
492,σταυρός,-οῦ,ὁ,a cross,,stauros,Noun,27,26 - 27
493,στρατιώτης,-ου,ὁ,a soldier,,stratiōtēs,Noun,26,26 - 27
494,συνίημι,,,I understand,,syniēmi,Verb,26,26 - 27
495,φρονέω,,,I think,,phroneō,Verb,26,26 - 27
496,χήρα,-ας,ἡ,a widow,,chēra,Noun,26,26 - 27
497,χώρα,-ας,ἡ,a country,"chorography, describing, or description, of districts",chōra,Noun,27,26 - 27
498,ἀδικέω,,,"I wrong, do wrong",,adikeō,Verb,25,25
499,ἀναβλέπω,,,"I look up, receive sight",,anablepō,Verb,25,25
500,γνωρίζω,,,I make known,,gnōrizō,Verb,25,25
